id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_data,access_freight_data,model_freight_data,base.group_user,1,0,0,0
access_port_cities,access_port_cities,model_port_cities,base.group_user,1,0,0,0
access_freight_type,access_freight_type,model_freight_type,base.group_user,1,0,0,0
access_freight_package_type,access_freight_package_type,model_freight_package_type,base.group_user,1,0,0,0
access_freight_container_type,access_freight_container_type,model_freight_container_type,base.group_user,1,0,0,0
access_freight_container,access_freight_container,model_freight_container,base.group_user,1,0,0,0
access_freight_bill_lading_type,access_freight_bill_lading_type,model_freight_bill_lading_type,base.group_user,1,0,0,0
access_freight_ocean_shipment_scope,access_freight_ocean_shipment_scope,model_freight_ocean_shipment_scope,base.group_user,1,0,0,0
access_freight_vessel,access_freight_vessel,model_freight_vessel,base.group_user,1,0,0,0
access_freight_flight,access_freight_flight,model_freight_flight,base.group_user,1,0,0,0
access_service_scope,access_service_scope,model_service_scope,base.group_user,1,0,0,0
access_clearance_type,access_clearance_type,model_clearance_type,base.group_user,1,0,0,0
access_tracking_stage,access_tracking_stage,model_tracking_stage,base.group_user,1,0,0,0
access_activity_type,access_activity_type,model_activity_type,base.group_user,1,0,0,0
access_configuration_commodity_group,access_configuration_commodity_group,model_configuration_commodity_group,base.group_user,1,0,0,0
access_configuration_commodities,access_configuration_commodities,model_configuration_commodities,base.group_user,1,0,0,0
access_customs_description,access_customs_description,model_customs_description,base.group_user,1,0,0,0
access_approval_description,access_approval_description,model_approval_description,base.group_user,1,0,0,0
access_configuration_freight_tags,access_configuration_freight_tags,model_configuration_freight_tags,base.group_user,1,0,0,0
access_app_des,access_app_des,model_app_des,base.group_user,1,0,0,0
access_cus_des,access_cus_des,model_cus_des,base.group_user,1,0,0,0

access_freight_data_user,access_freight_data,model_freight_data,freight.freight_group_user,1,0,0,0
access_port_cities_user,access_port_cities,model_port_cities,freight.freight_group_user,1,0,0,0
access_freight_type_user,access_freight_type,model_freight_type,freight.freight_group_user,1,0,0,0
access_freight_package_type_user,access_freight_package_type,model_freight_package_type,freight.freight_group_user,1,0,0,0
access_freight_container_type_user,access_freight_container_type,model_freight_container_type,freight.freight_group_user,1,0,0,0
access_freight_container_user,access_freight_container,model_freight_container,freight.freight_group_user,1,0,0,0
access_freight_bill_lading_type_user,access_freight_bill_lading_type,model_freight_bill_lading_type,freight.freight_group_user,1,0,0,0
access_freight_ocean_shipment_scope_user,access_freight_ocean_shipment_scope,model_freight_ocean_shipment_scope,freight.freight_group_user,1,0,0,0
access_freight_vessel_user,access_freight_vessel,model_freight_vessel,freight.freight_group_user,1,0,0,0
