id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_freight_data,access_freight_data,model_freight_data,base.group_user,1,0,0,0
access_freight_ports_cities,access_freight_ports_cities,model_freight_ports_cities,base.group_user,1,0,0,0
access_freight_type,access_freight_type,model_freight_type,base.group_user,1,0,0,0
access_freight_package_type,access_freight_package_type,model_freight_package_type,base.group_user,1,0,0,0
access_freight_container_type,access_freight_container_type,model_freight_container_type,base.group_user,1,0,0,0
access_freight_containers,access_freight_containers,model_freight_containers,base.group_user,1,0,0,0
access_freight_bill_lading_type,access_freight_bill_lading_type,model_freight_bill_lading_type,base.group_user,1,0,0,0
access_freight_ocean_shipments_scope,access_freight_ocean_shipments_scope,model_freight_ocean_shipments_scope,base.group_user,1,0,0,0
access_freight_vessels,access_freight_vessels,model_freight_vessels,base.group_user,1,0,0,0
access_freight_flights,access_freight_flights,model_freight_flights,base.group_user,1,0,0,0
access_freight_service_scope,access_freight_service_scope,model_freight_service_scope,base.group_user,1,0,0,0
access_freight_clearance_type,access_freight_clearance_type,model_freight_clearance_type,base.group_user,1,0,0,0
access_freight_tracking_stages,access_freight_tracking_stages,model_freight_tracking_stages,base.group_user,1,0,0,0
access_freight_activity_type,access_freight_activity_type,model_freight_activity_type,base.group_user,1,0,0,0
access_freight_commodity_group,access_freight_commodity_group,model_freight_commodity_group,base.group_user,1,0,0,0
access_freight_partner_type,access_freight_partner_type,model_freight_partner_type,base.group_user,1,0,0,0
access_freight_document_type,access_freight_document_type,model_freight_document_type,base.group_user,1,0,0,0
access_freight_tags,access_freight_tags,model_freight_tags,base.group_user,1,0,0,0
access_freight_commodity_data,access_freight_commodity_data,model_freight_commodity_data,base.group_user,1,0,0,0
access_freight_is_options,access_freight_is_options,model_freight_is_options,base.group_user,1,0,0,0
access_package_type_options,access_package_type_options,model_package_type_options,base.group_user,1,0,0,0
access_commodities_options,access_commodities_options,model_commodities_options,base.group_user,1,0,0,0
access_approval_import_description,access_approval_import_description,model_approval_import_description,base.group_user,1,0,0,0
access_approval_export_description,access_approval_export_description,model_approval_export_description,base.group_user,1,0,0,0
access_customs_import_description,access_customs_import_description,model_customs_import_description,base.group_user,1,0,0,0
access_customs_export_description,access_customs_export_description,model_customs_export_description,base.group_user,1,0,0,0

access_freight_data_user,access_freight_data,model_freight_data,freight_data.freight_group_user,1,0,0,0
access_freight_ports_cities_user,access_freight_ports_cities,model_freight_ports_cities,freight_data.freight_group_user,1,0,0,0
access_freight_type_user,access_freight_type,model_freight_type,freight_data.freight_group_user,1,0,0,0
access_freight_package_type_user,access_freight_package_type,model_freight_package_type,freight_data.freight_group_user,1,0,0,0
access_freight_container_type_user,access_freight_container_type,model_freight_container_type,freight_data.freight_group_user,1,0,0,0
access_freight_containers_user,access_freight_containers,model_freight_containers,freight_data.freight_group_user,1,0,0,0
access_freight_bill_lading_type_user,access_freight_bill_lading_type,model_freight_bill_lading_type,freight_data.freight_group_user,1,0,0,0
